idx,ts_start,ts_end,ts_high,ts_low,high,low,direction,src_indices
179,2026-03-03 10:30,2026-03-03 10:30,2026-03-03 10:30,2026-03-03 10:30,5.0,4.96,up,231
180,2026-03-03 11:30,2026-03-03 12:00,2026-03-03 11:30,2026-03-03 12:00,5.04,5.01,up,"232,233"
181,2026-03-03 14:00,2026-03-03 14:00,2026-03-03 14:00,2026-03-03 14:00,5.02,4.99,down,234
182,2026-03-03 15:00,2026-03-03 15:00,2026-03-03 15:00,2026-03-03 15:00,5.0,4.96,down,235
183,2026-03-03 16:00,2026-03-04 10:30,2026-03-04 10:30,2026-03-04 10:30,4.99,4.92,,"236,237"
184,2026-03-04 11:30,2026-03-04 11:30,2026-03-04 11:30,2026-03-04 11:30,4.99,4.94,down,238
185,2026-03-04 12:00,2026-03-04 12:00,2026-03-04 12:00,2026-03-04 12:00,4.96,4.93,down,239
186,2026-03-04 14:00,2026-03-04 14:00,2026-03-04 14:00,2026-03-04 14:00,4.97,4.94,up,240
187,2026-03-04 15:00,2026-03-04 15:00,2026-03-04 15:00,2026-03-04 15:00,4.97,4.93,up,241
188,2026-03-04 16:00,2026-03-04 16:00,2026-03-04 16:00,2026-03-04 16:00,4.98,4.94,up,242
189,2026-03-05 10:30,2026-03-05 10:30,2026-03-05 10:30,2026-03-05 10:30,5.03,4.96,up,243
190,2026-03-05 11:30,2026-03-05 11:30,2026-03-05 11:30,2026-03-05 11:30,5.05,5.02,up,244
191,2026-03-05 12:00,2026-03-05 12:00,2026-03-05 12:00,2026-03-05 12:00,5.04,5.01,down,245
192,2026-03-05 14:00,2026-03-05 14:00,2026-03-05 14:00,2026-03-05 14:00,5.03,4.99,down,246
193,2026-03-05 15:00,2026-03-05 15:00,2026-03-05 15:00,2026-03-05 15:00,5.01,4.99,,247
194,2026-03-05 16:00,2026-03-05 16:00,2026-03-05 16:00,2026-03-05 16:00,5.01,4.96,up,248
195,2026-03-06 10:30,2026-03-06 10:30,2026-03-06 10:30,2026-03-06 10:30,5.06,4.98,up,249
196,2026-03-06 11:30,2026-03-06 11:30,2026-03-06 11:30,2026-03-06 11:30,5.09,5.05,up,250
197,2026-03-06 12:00,2026-03-06 12:00,2026-03-06 12:00,2026-03-06 12:00,5.09,5.08,,251
198,2026-03-06 14:00,2026-03-06 14:00,2026-03-06 14:00,2026-03-06 14:00,5.1,5.08,up,252
199,2026-03-06 15:00,2026-03-06 16:00,2026-03-06 16:00,2026-03-06 15:00,5.12,5.09,up,"253,254"
200,2026-03-09 10:30,2026-03-09 10:30,2026-03-09 10:30,2026-03-09 10:30,5.07,4.97,down,255
201,2026-03-09 11:30,2026-03-09 11:30,2026-03-09 11:30,2026-03-09 11:30,5.0,4.97,up,256
202,2026-03-09 12:00,2026-03-09 12:00,2026-03-09 12:00,2026-03-09 12:00,5.01,4.99,up,257
203,2026-03-09 14:00,2026-03-09 14:00,2026-03-09 14:00,2026-03-09 14:00,5.03,4.99,,258
204,2026-03-09 15:00,2026-03-09 16:00,2026-03-09 16:00,2026-03-09 15:00,5.05,4.99,up,"259,260"
205,2026-03-10 10:30,2026-03-10 10:30,2026-03-10 10:30,2026-03-10 10:30,5.07,5.03,up,261
206,2026-03-10 11:30,2026-03-10 11:30,2026-03-10 11:30,2026-03-10 11:30,5.06,5.02,down,262
207,2026-03-10 12:00,2026-03-10 12:00,2026-03-10 12:00,2026-03-10 12:00,5.06,5.04,down,263
208,2026-03-10 14:00,2026-03-10 14:00,2026-03-10 14:00,2026-03-10 14:00,5.05,5.03,down,264
209,2026-03-10 15:00,2026-03-11 15:00,2026-03-10 16:00,2026-03-10 16:00,5.07,4.99,,"265,266,267,268,269,270,271"
210,2026-03-11 16:00,2026-03-11 16:00,2026-03-11 16:00,2026-03-11 16:00,5.02,4.99,up,272
211,2026-03-12 10:30,2026-03-12 10:30,2026-03-12 10:30,2026-03-12 10:30,5.04,5.0,up,273
212,2026-03-12 11:30,2026-03-12 11:30,2026-03-12 11:30,2026-03-12 11:30,5.02,4.99,down,274
213,2026-03-12 12:00,2026-03-12 12:00,2026-03-12 12:00,2026-03-12 12:00,5.0,4.99,,275
214,2026-03-12 14:00,2026-03-12 14:00,2026-03-12 14:00,2026-03-12 14:00,5.0,4.98,,276
215,2026-03-12 15:00,2026-03-12 15:00,2026-03-12 15:00,2026-03-12 15:00,5.0,4.98,up,277
216,2026-03-12 16:00,2026-03-12 16:00,2026-03-12 16:00,2026-03-12 16:00,5.01,4.99,up,278
217,2026-03-13 10:30,2026-03-13 10:30,2026-03-13 10:30,2026-03-13 10:30,5.05,5.0,up,279
218,2026-03-13 11:30,2026-03-13 11:30,2026-03-13 11:30,2026-03-13 11:30,5.06,5.03,up,280
219,2026-03-13 12:00,2026-03-13 12:00,2026-03-13 12:00,2026-03-13 12:00,5.06,5.05,,281
220,2026-03-13 14:00,2026-03-13 14:00,2026-03-13 14:00,2026-03-13 14:00,5.12,5.05,up,282
221,2026-03-13 15:00,2026-03-13 15:00,2026-03-13 15:00,2026-03-13 15:00,5.14,5.08,up,283
222,2026-03-13 16:00,2026-03-13 16:00,2026-03-13 16:00,2026-03-13 16:00,5.1,5.06,down,284
223,2026-03-16 10:30,2026-03-16 10:30,2026-03-16 10:30,2026-03-16 10:30,5.15,5.09,up,285
224,2026-03-16 11:30,2026-03-16 11:30,2026-03-16 11:30,2026-03-16 11:30,5.12,5.09,,286
225,2026-03-16 12:00,2026-03-16 14:00,2026-03-16 14:00,2026-03-16 14:00,5.12,5.08,,"287,288"
226,2026-03-16 15:00,2026-03-16 15:00,2026-03-16 15:00,2026-03-16 15:00,5.11,5.08,,289
227,2026-03-16 16:00,2026-03-16 16:00,2026-03-16 16:00,2026-03-16 16:00,5.11,5.06,up,290
228,2026-03-17 10:30,2026-03-17 10:30,2026-03-17 10:30,2026-03-17 10:30,5.17,5.09,up,291
229,2026-03-17 11:30,2026-03-17 11:30,2026-03-17 11:30,2026-03-17 11:30,5.17,5.13,,292
230,2026-03-17 12:00,2026-03-17 12:00,2026-03-17 12:00,2026-03-17 12:00,5.17,5.15,,293
231,2026-03-17 14:00,2026-03-17 14:00,2026-03-17 14:00,2026-03-17 14:00,5.17,5.14,,294
232,2026-03-17 15:00,2026-03-17 15:00,2026-03-17 15:00,2026-03-17 15:00,5.16,5.14,,295
233,2026-03-17 16:00,2026-03-17 16:00,2026-03-17 16:00,2026-03-17 16:00,5.16,5.11,,296
234,2026-03-18 10:30,2026-03-18 10:30,2026-03-18 10:30,2026-03-18 10:30,5.16,5.11,,297
235,2026-03-18 11:30,2026-03-18 11:30,2026-03-18 11:30,2026-03-18 11:30,5.16,5.11,down,298
236,2026-03-18 12:00,2026-03-18 12:00,2026-03-18 12:00,2026-03-18 12:00,5.12,5.1,down,299
237,2026-03-18 14:00,2026-03-18 15:00,2026-03-18 14:00,2026-03-18 15:00,5.15,5.13,up,"300,301"
238,2026-03-18 16:00,2026-03-18 16:00,2026-03-18 16:00,2026-03-18 16:00,5.16,5.11,down,302
239,2026-03-19 10:30,2026-03-19 10:30,2026-03-19 10:30,2026-03-19 10:30,5.15,5.08,down,303
240,2026-03-19 11:30,2026-03-19 12:00,2026-03-19 11:30,2026-03-19 12:00,5.16,5.12,up,"304,305"
241,2026-03-19 14:00,2026-03-19 14:00,2026-03-19 14:00,2026-03-19 14:00,5.13,5.09,down,306
242,2026-03-19 15:00,2026-03-19 15:00,2026-03-19 15:00,2026-03-19 15:00,5.12,5.09,up,307
243,2026-03-19 16:00,2026-03-19 16:00,2026-03-19 16:00,2026-03-19 16:00,5.15,5.1,up,308
244,2026-03-20 10:30,2026-03-20 12:00,2026-03-20 12:00,2026-03-20 10:30,5.04,5.0,down,"309,310,311"
245,2026-03-20 14:00,2026-03-20 14:00,2026-03-20 14:00,2026-03-20 14:00,5.07,5.03,up,312
246,2026-03-20 15:00,2026-03-20 15:00,2026-03-20 15:00,2026-03-20 15:00,5.08,5.03,,313
247,2026-03-20 16:00,2026-03-20 16:00,2026-03-20 16:00,2026-03-20 16:00,5.08,5.01,down,314
248,2026-03-23 10:30,2026-03-23 10:30,2026-03-23 10:30,2026-03-23 10:30,5.03,4.97,down,315
249,2026-03-23 11:30,2026-03-23 11:30,2026-03-23 11:30,2026-03-23 11:30,5.01,4.95,down,316
250,2026-03-23 12:00,2026-03-23 12:00,2026-03-23 12:00,2026-03-23 12:00,4.97,4.94,down,317
251,2026-03-23 14:00,2026-03-23 15:00,2026-03-23 14:00,2026-03-23 14:00,4.97,4.93,,"318,319"
252,2026-03-23 16:00,2026-03-23 16:00,2026-03-23 16:00,2026-03-23 16:00,5.0,4.93,,320
253,2026-03-24 10:30,2026-03-24 12:00,2026-03-24 12:00,2026-03-24 10:30,4.93,4.89,down,"321,322,323"
254,2026-03-24 14:00,2026-03-25 10:30,2026-03-24 15:00,2026-03-25 10:30,4.91,4.84,down,"324,325,326,327"
255,2026-03-25 11:30,2026-03-25 11:30,2026-03-25 11:30,2026-03-25 11:30,4.94,4.92,up,328
256,2026-03-25 12:00,2026-03-25 12:00,2026-03-25 12:00,2026-03-25 12:00,4.94,4.92,down,329
257,2026-03-25 14:00,2026-03-25 14:00,2026-03-25 14:00,2026-03-25 14:00,4.93,4.88,down,330
258,2026-03-25 15:00,2026-03-25 15:00,2026-03-25 15:00,2026-03-25 15:00,4.9,4.87,down,331
259,2026-03-25 16:00,2026-03-25 16:00,2026-03-25 16:00,2026-03-25 16:00,4.93,4.87,,332
260,2026-03-26 10:30,2026-03-26 10:30,2026-03-26 10:30,2026-03-26 10:30,4.92,4.87,,333
261,2026-03-26 11:30,2026-03-26 12:00,2026-03-26 11:30,2026-03-26 11:30,4.92,4.88,,"334,335"
262,2026-03-26 14:00,2026-03-26 14:00,2026-03-26 14:00,2026-03-26 14:00,4.91,4.88,,336
263,2026-03-26 15:00,2026-03-26 16:00,2026-03-26 16:00,2026-03-26 16:00,4.92,4.86,,"337,338"
264,2026-03-27 10:30,2026-03-27 10:30,2026-03-27 10:30,2026-03-27 10:30,4.9,4.86,,339
265,2026-03-27 11:30,2026-03-27 11:30,2026-03-27 11:30,2026-03-27 11:30,4.88,4.86,,340
266,2026-03-27 12:00,2026-03-27 12:00,2026-03-27 12:00,2026-03-27 12:00,4.88,4.86,up,341
267,2026-03-27 14:00,2026-03-27 14:00,2026-03-27 14:00,2026-03-27 14:00,4.89,4.87,up,342
268,2026-03-27 15:00,2026-03-27 16:00,2026-03-27 15:00,2026-03-27 16:00,4.88,4.85,down,"343,344"
269,2026-03-30 10:30,2026-03-30 10:30,2026-03-30 10:30,2026-03-30 10:30,4.83,4.76,down,345
270,2026-03-30 11:30,2026-03-30 11:30,2026-03-30 11:30,2026-03-30 11:30,4.81,4.76,,346
271,2026-03-30 12:00,2026-03-30 12:00,2026-03-30 12:00,2026-03-30 12:00,4.8,4.76,down,347
272,2026-03-30 14:00,2026-03-30 14:00,2026-03-30 14:00,2026-03-30 14:00,4.78,4.75,down,348
273,2026-03-30 15:00,2026-03-31 10:30,2026-03-31 10:30,2026-03-30 15:00,4.83,4.77,up,"349,350,351"
274,2026-03-31 11:30,2026-03-31 11:30,2026-03-31 11:30,2026-03-31 11:30,4.78,4.76,down,352
275,2026-03-31 12:00,2026-03-31 12:00,2026-03-31 12:00,2026-03-31 12:00,4.77,4.76,,353
276,2026-03-31 14:00,2026-03-31 14:00,2026-03-31 14:00,2026-03-31 14:00,4.8,4.76,up,354
277,2026-03-31 15:00,2026-03-31 16:00,2026-03-31 16:00,2026-03-31 15:00,4.83,4.79,up,"355,356"
278,2026-04-01 10:30,2026-04-01 10:30,2026-04-01 10:30,2026-04-01 10:30,4.9,4.85,up,357
279,2026-04-01 11:30,2026-04-01 11:30,2026-04-01 11:30,2026-04-01 11:30,4.9,4.86,,358
280,2026-04-01 12:00,2026-04-01 12:00,2026-04-01 12:00,2026-04-01 12:00,4.9,4.88,,359
281,2026-04-01 14:00,2026-04-01 14:00,2026-04-01 14:00,2026-04-01 14:00,4.91,4.88,,360
282,2026-04-01 15:00,2026-04-01 15:00,2026-04-01 15:00,2026-04-01 15:00,4.91,4.89,down,361
283,2026-04-01 16:00,2026-04-02 10:30,2026-04-02 10:30,2026-04-01 16:00,4.89,4.84,down,"362,363"
284,2026-04-02 11:30,2026-04-02 12:00,2026-04-02 11:30,2026-04-02 11:30,4.89,4.86,,"364,365"
285,2026-04-02 14:00,2026-04-02 14:00,2026-04-02 14:00,2026-04-02 14:00,4.89,4.85,up,366
286,2026-04-02 15:00,2026-04-02 15:00,2026-04-02 15:00,2026-04-02 15:00,4.9,4.87,up,367
287,2026-04-02 16:00,2026-04-02 16:00,2026-04-02 16:00,2026-04-02 16:00,4.9,4.85,up,368
288,2026-04-08 10:30,2026-04-08 11:30,2026-04-08 10:30,2026-04-08 11:30,4.97,4.94,up,"369,370"
289,2026-04-08 12:00,2026-04-08 12:00,2026-04-08 12:00,2026-04-08 12:00,4.95,4.93,down,371
290,2026-04-08 14:00,2026-04-08 14:00,2026-04-08 14:00,2026-04-08 14:00,4.95,4.93,down,372
291,2026-04-08 15:00,2026-04-08 15:00,2026-04-08 15:00,2026-04-08 15:00,4.94,4.92,down,373
292,2026-04-08 16:00,2026-04-08 16:00,2026-04-08 16:00,2026-04-08 16:00,4.93,4.89,down,374
293,2026-04-09 10:30,2026-04-09 10:30,2026-04-09 10:30,2026-04-09 10:30,4.95,4.9,up,375
294,2026-04-09 11:30,2026-04-09 11:30,2026-04-09 11:30,2026-04-09 11:30,4.96,4.93,up,376
295,2026-04-09 12:00,2026-04-09 12:00,2026-04-09 12:00,2026-04-09 12:00,4.96,4.94,up,377
296,2026-04-09 14:00,2026-04-09 15:00,2026-04-09 14:00,2026-04-09 15:00,5.01,4.97,up,"378,379"
297,2026-04-09 16:00,2026-04-09 16:00,2026-04-09 16:00,2026-04-09 16:00,4.98,4.92,down,380
298,2026-04-10 10:30,2026-04-10 11:30,2026-04-10 10:30,2026-04-10 11:30,5.01,4.98,up,"381,382"
299,2026-04-10 12:00,2026-04-10 12:00,2026-04-10 12:00,2026-04-10 12:00,4.99,4.98,,383
300,2026-04-10 14:00,2026-04-10 14:00,2026-04-10 14:00,2026-04-10 14:00,5.0,4.98,,384
301,2026-04-10 15:00,2026-04-10 15:00,2026-04-10 15:00,2026-04-10 15:00,5.0,4.99,,385
302,2026-04-10 16:00,2026-04-10 16:00,2026-04-10 16:00,2026-04-10 16:00,5.0,4.97,,386
303,2026-04-13 10:30,2026-04-13 10:30,2026-04-13 10:30,2026-04-13 10:30,5.0,4.98,,387
304,2026-04-13 11:30,2026-04-13 11:30,2026-04-13 11:30,2026-04-13 11:30,4.99,4.98,,388
305,2026-04-13 12:00,2026-04-13 12:00,2026-04-13 12:00,2026-04-13 12:00,4.99,4.98,,389
306,2026-04-13 14:00,2026-04-13 14:00,2026-04-13 14:00,2026-04-13 14:00,4.99,4.97,up,390
307,2026-04-13 15:00,2026-04-13 15:00,2026-04-13 15:00,2026-04-13 15:00,5.0,4.98,up,391
308,2026-04-13 16:00,2026-04-13 16:00,2026-04-13 16:00,2026-04-13 16:00,5.02,4.99,up,392
309,2026-04-14 10:30,2026-04-14 10:30,2026-04-14 10:30,2026-04-14 10:30,5.03,5.0,up,393
310,2026-04-14 11:30,2026-04-14 11:30,2026-04-14 11:30,2026-04-14 11:30,5.02,4.99,down,394
311,2026-04-14 12:00,2026-04-14 12:00,2026-04-14 12:00,2026-04-14 12:00,5.0,4.99,,395
312,2026-04-14 14:00,2026-04-14 14:00,2026-04-14 14:00,2026-04-14 14:00,5.0,4.96,,396
313,2026-04-14 15:00,2026-04-14 15:00,2026-04-14 15:00,2026-04-14 15:00,4.98,4.96,,397
314,2026-04-14 16:00,2026-04-14 16:00,2026-04-14 16:00,2026-04-14 16:00,5.02,4.96,,398
315,2026-04-15 10:30,2026-04-15 10:30,2026-04-15 10:30,2026-04-15 10:30,5.0,4.96,down,399
316,2026-04-15 11:30,2026-04-15 11:30,2026-04-15 11:30,2026-04-15 11:30,4.97,4.95,down,400
317,2026-04-15 12:00,2026-04-15 12:00,2026-04-15 12:00,2026-04-15 12:00,4.95,4.92,down,401
318,2026-04-15 14:00,2026-04-15 14:00,2026-04-15 14:00,2026-04-15 14:00,4.94,4.89,down,402
319,2026-04-15 15:00,2026-04-15 15:00,2026-04-15 15:00,2026-04-15 15:00,4.9,4.88,down,403
320,2026-04-15 16:00,2026-04-15 16:00,2026-04-15 16:00,2026-04-15 16:00,4.93,4.88,down,404
321,2026-04-16 10:30,2026-04-16 10:30,2026-04-16 10:30,2026-04-16 10:30,4.91,4.86,down,405
322,2026-04-16 11:30,2026-04-16 11:30,2026-04-16 11:30,2026-04-16 11:30,4.92,4.86,,406
323,2026-04-16 12:00,2026-04-16 12:00,2026-04-16 12:00,2026-04-16 12:00,4.92,4.9,,407
324,2026-04-16 14:00,2026-04-16 14:00,2026-04-16 14:00,2026-04-16 14:00,4.94,4.9,,408
325,2026-04-16 15:00,2026-04-16 15:00,2026-04-16 15:00,2026-04-16 15:00,4.94,4.89,down,409
326,2026-04-16 16:00,2026-04-16 16:00,2026-04-16 16:00,2026-04-16 16:00,4.91,4.88,down,410
327,2026-04-17 10:30,2026-04-17 12:00,2026-04-17 10:30,2026-04-17 10:30,4.91,4.87,,"411,412,413"
328,2026-04-17 14:00,2026-04-17 14:00,2026-04-17 14:00,2026-04-17 14:00,4.91,4.88,,414
329,2026-04-17 15:00,2026-04-17 15:00,2026-04-17 15:00,2026-04-17 15:00,4.91,4.89,up,415
330,2026-04-17 16:00,2026-04-17 16:00,2026-04-17 16:00,2026-04-17 16:00,4.92,4.9,up,416
331,2026-04-20 10:30,2026-04-20 10:30,2026-04-20 10:30,2026-04-20 10:30,4.92,4.88,,417
332,2026-04-20 11:30,2026-04-20 11:30,2026-04-20 11:30,2026-04-20 11:30,4.92,4.89,,418
333,2026-04-20 12:00,2026-04-20 12:00,2026-04-20 12:00,2026-04-20 12:00,4.92,4.9,,419
334,2026-04-20 14:00,2026-04-20 14:00,2026-04-20 14:00,2026-04-20 14:00,4.92,4.9,,420
335,2026-04-20 15:00,2026-04-20 15:00,2026-04-20 15:00,2026-04-20 15:00,4.93,4.9,up,421
336,2026-04-20 16:00,2026-04-20 16:00,2026-04-20 16:00,2026-04-20 16:00,4.96,4.92,up,422
337,2026-04-21 10:30,2026-04-21 10:30,2026-04-21 10:30,2026-04-21 10:30,5.03,4.95,up,423
338,2026-04-21 11:30,2026-04-21 11:30,2026-04-21 11:30,2026-04-21 11:30,5.04,5.0,up,424
339,2026-04-21 12:00,2026-04-21 12:00,2026-04-21 12:00,2026-04-21 12:00,5.06,5.04,up,425
340,2026-04-21 14:00,2026-04-21 15:00,2026-04-21 14:00,2026-04-21 15:00,5.06,5.02,up,"426,427"
341,2026-04-21 16:00,2026-04-21 16:00,2026-04-21 16:00,2026-04-21 16:00,5.07,5.02,down,428
342,2026-04-22 10:30,2026-04-22 10:30,2026-04-22 10:30,2026-04-22 10:30,5.06,5.01,down,429
343,2026-04-22 11:30,2026-04-22 11:30,2026-04-22 11:30,2026-04-22 11:30,5.07,5.04,up,430
344,2026-04-22 12:00,2026-04-22 12:00,2026-04-22 12:00,2026-04-22 12:00,5.07,5.05,down,431
345,2026-04-22 14:00,2026-04-22 14:00,2026-04-22 14:00,2026-04-22 14:00,5.06,5.04,down,432
346,2026-04-22 15:00,2026-04-22 15:00,2026-04-22 15:00,2026-04-22 15:00,5.06,5.04,,433
347,2026-04-22 16:00,2026-04-23 10:30,2026-04-23 10:30,2026-04-22 16:00,5.07,5.01,up,"434,435"
348,2026-04-23 11:30,2026-04-23 11:30,2026-04-23 11:30,2026-04-23 11:30,5.12,5.05,up,436
349,2026-04-23 12:00,2026-04-23 12:00,2026-04-23 12:00,2026-04-23 12:00,5.13,5.09,up,437
350,2026-04-23 14:00,2026-04-23 14:00,2026-04-23 14:00,2026-04-23 14:00,5.13,5.08,,438
351,2026-04-23 15:00,2026-04-23 15:00,2026-04-23 15:00,2026-04-23 15:00,5.13,5.09,up,439
352,2026-04-23 16:00,2026-04-23 16:00,2026-04-23 16:00,2026-04-23 16:00,5.15,5.11,up,440
353,2026-04-24 10:30,2026-04-24 10:30,2026-04-24 10:30,2026-04-24 10:30,5.0,4.91,down,441
354,2026-04-24 11:30,2026-04-24 11:30,2026-04-24 11:30,2026-04-24 11:30,4.97,4.9,down,442
355,2026-04-24 12:00,2026-04-24 12:00,2026-04-24 12:00,2026-04-24 12:00,5.01,4.95,up,443
356,2026-04-24 14:00,2026-04-24 14:00,2026-04-24 14:00,2026-04-24 14:00,5.01,4.97,,444
357,2026-04-24 15:00,2026-04-24 15:00,2026-04-24 15:00,2026-04-24 15:00,5.02,4.97,up,445
358,2026-04-24 16:00,2026-04-24 16:00,2026-04-24 16:00,2026-04-24 16:00,5.06,5.0,up,446
